[2023-06-22 00:01:15.060] WARN  DESKTOP-9D8RCUQ [io-8181-exec-10] org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver :
                Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "myProvider"]
[2023-06-22 00:01:30.354] WARN  DESKTOP-9D8RCUQ [nio-8181-exec-1] org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver :
                Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "myProvider"]
[2023-06-22 00:02:53.119] WARN  DESKTOP-9D8RCUQ [nio-8181-exec-3] com.matin.productservice.service.product.ProductServiceImpl :
                Requested product with ID 8 does not exist
[2023-06-22 00:02:53.119] ERROR DESKTOP-9D8RCUQ [nio-8181-exec-3] com.matin.productservice.service.comment.CommentServiceImpl :
                Failed to add a comment to the product with ID: 8
java.lang.RuntimeException: Item was not found
	at com.matin.productservice.service.product.ProductServiceImpl.getProductById(ProductServiceImpl.java:80)
                HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@3e753289
[2023-06-22 00:47:46.747] INFO  DESKTOP-9D8RCUQ [           main] com.zaxxer.hikari.HikariDataSource :
                HikariPool-1 - Start completed.
[2023-06-22 00:47:46.795] INFO  DESKTOP-9D8RCUQ [           main] org.hibernate.orm.dialect :
                HHH035001: Using dialect: org.hibernate.dialect.PostgreSQLDialect, version: org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$DialectResolutionInfoImpl@3dbb3fb7
[2023-06-22 00:47:47.000] INFO  DESKTOP-9D8RCUQ [           main] org.hibernate.bytecode.internal.BytecodeProviderInitiator :
                HHH000021: Bytecode provider name : bytebuddy
[2023-06-22 00:47:47.736] INFO  DESKTOP-9D8RCUQ [           main] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator :
                HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[2023-06-22 00:47:47.882] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean :
                Initialized JPA EntityManagerFactory for persistence unit 'default'
[2023-06-22 00:47:48.305] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.data.jpa.repository.query.QueryEnhancerFactory :
                Hibernate is in classpath; If applicable, HQL parser will be used.
[2023-06-22 00:47:48.691] WARN  DESKTOP-9D8RCUQ [           main] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration :
                spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2023-06-22 00:47:49.647] INFO  DESKTOP-9D8RCUQ [           main] org.apache.coyote.http11.Http11NioProtocol :
                Starting ProtocolHandler ["http-nio-8181"]
[2023-06-22 00:47:49.674] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer :
                Tomcat started on port(s): 8181 (http) with context path ''
[2023-06-22 00:47:49.722] INFO  DESKTOP-9D8RCUQ [           main] com.matin.productservice.ProductServiceApplication :
                Started ProductServiceApplication in 6.066 seconds (process running for 7.474)
[2023-06-22 02:04:53.294] INFO  DESKTOP-9D8RCUQ [ionShutdownHook] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean :
                Closing JPA EntityManagerFactory for persistence unit 'default'
[2023-06-22 02:04:53.325] INFO  DESKTOP-9D8RCUQ [ionShutdownHook] com.zaxxer.hikari.HikariDataSource :
                HikariPool-1 - Shutdown initiated...
[2023-06-22 02:04:53.349] INFO  DESKTOP-9D8RCUQ [ionShutdownHook] com.zaxxer.hikari.HikariDataSource :
                HikariPool-1 - Shutdown completed.
[2023-06-22 16:55:38.865] INFO  DESKTOP-9D8RCUQ [kground-preinit] org.hibernate.validator.internal.util.Version :
                HV000001: Hibernate Validator 8.0.0.Final
[2023-06-22 16:55:38.890] INFO  DESKTOP-9D8RCUQ [           main] com.matin.productservice.ProductServiceApplication :
                Starting ProductServiceApplication using Java 17.0.7 with PID 17884 (C:\Users\Mosavi\IdeaProjects\product-service\target\classes started by Mosavi in C:\Users\Mosavi\IdeaProjects\product-service)
[2023-06-22 16:55:38.891] INFO  DESKTOP-9D8RCUQ [           main] com.matin.productservice.ProductServiceApplication :
                No active profile set, falling back to 1 default profile: "default"
[2023-06-22 16:55:39.945] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.data.repository.config.RepositoryConfigurationDelegate :
                Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2023-06-22 16:55:40.006] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.data.repository.config.RepositoryConfigurationDelegate :
                Finished Spring Data repository scanning in 55 ms. Found 5 JPA repository interfaces.
[2023-06-22 16:55:40.143] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.cloud.context.scope.GenericScope :
                BeanFactory id=0b08681e-2b69-3e7e-a7cb-07d45ac79390
[2023-06-22 16:55:40.343] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer :
                Tomcat initialized with port(s): 8181 (http)
[2023-06-22 16:55:40.348] INFO  DESKTOP-9D8RCUQ [           main] org.apache.coyote.http11.Http11NioProtocol :
                Initializing ProtocolHandler ["http-nio-8181"]
[2023-06-22 16:55:40.349] INFO  DESKTOP-9D8RCUQ [           main] org.apache.catalina.core.StandardService :
                Starting service [Tomcat]
[2023-06-22 16:55:40.349] INFO  DESKTOP-9D8RCUQ [           main] org.apache.catalina.core.StandardEngine :
                Starting Servlet engine: [Apache Tomcat/10.1.8]
[2023-06-22 16:55:40.414] INFO  DESKTOP-9D8RCUQ [           main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] :
                Initializing Spring embedded WebApplicationContext
[2023-06-22 16:55:40.415] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext :
                Root WebApplicationContext: initialization completed in 1495 ms
[2023-06-22 16:55:40.512] INFO  DESKTOP-9D8RCUQ [           main] org.hibernate.jpa.internal.util.LogHelper :
                HHH000204: Processing PersistenceUnitInfo [name: default]
[2023-06-22 16:55:40.544] INFO  DESKTOP-9D8RCUQ [           main] org.hibernate.Version :
                HHH000412: Hibernate ORM core version 6.2.2.Final
[2023-06-22 16:55:40.546] INFO  DESKTOP-9D8RCUQ [           main] org.hibernate.cfg.Environment :
                HHH000406: Using bytecode reflection optimizer
[2023-06-22 16:55:40.634] INFO  DESKTOP-9D8RCUQ [           main] org.hibernate.bytecode.internal.BytecodeProviderInitiator :
                HHH000021: Bytecode provider name : bytebuddy
[2023-06-22 16:55:40.704] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo :
                No LoadTimeWeaver setup: ignoring JPA class transformer
[2023-06-22 16:55:40.712] INFO  DESKTOP-9D8RCUQ [           main] com.zaxxer.hikari.HikariDataSource :
                HikariPool-1 - Starting...
[2023-06-22 16:55:40.826] INFO  DESKTOP-9D8RCUQ [           main] com.zaxxer.hikari.pool.HikariPool :
                HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@139089a4
[2023-06-22 16:55:40.827] INFO  DESKTOP-9D8RCUQ [           main] com.zaxxer.hikari.HikariDataSource :
                HikariPool-1 - Start completed.
[2023-06-22 16:55:40.866] INFO  DESKTOP-9D8RCUQ [           main] org.hibernate.orm.dialect :
                HHH035001: Using dialect: org.hibernate.dialect.PostgreSQLDialect, version: org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$DialectResolutionInfoImpl@7d7b4e04
[2023-06-22 16:55:40.995] INFO  DESKTOP-9D8RCUQ [           main] org.hibernate.bytecode.internal.BytecodeProviderInitiator :
                HHH000021: Bytecode provider name : bytebuddy
[2023-06-22 16:55:41.398] INFO  DESKTOP-9D8RCUQ [           main] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator :
                HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[2023-06-22 16:55:41.519] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean :
                Initialized JPA EntityManagerFactory for persistence unit 'default'
[2023-06-22 16:55:41.826] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.data.jpa.repository.query.QueryEnhancerFactory :
                Hibernate is in classpath; If applicable, HQL parser will be used.
[2023-06-22 16:55:42.045] WARN  DESKTOP-9D8RCUQ [           main] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration :
                spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2023-06-22 16:55:42.732] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.cloud.netflix.eureka.config.DiscoveryClientOptionalArgsConfiguration :
                Eureka HTTP Client uses RestTemplate.
[2023-06-22 16:55:42.797] WARN  DESKTOP-9D8RCUQ [           main] org.springframework.cloud.loadbalancer.config.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger :
                Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
[2023-06-22 16:55:42.849] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.cloud.netflix.eureka.InstanceInfoFactory :
                Setting initial instance status as: STARTING
[2023-06-22 16:55:42.872] INFO  DESKTOP-9D8RCUQ [           main] com.netflix.discovery.DiscoveryClient :
                Initializing Eureka in region us-east-1
[2023-06-22 16:55:42.875] INFO  DESKTOP-9D8RCUQ [           main] com.netflix.discovery.shared.resolver.aws.ConfigClusterResolver :
                Resolving eureka endpoints via configuration
[2023-06-22 16:55:42.889] INFO  DESKTOP-9D8RCUQ [           main] com.netflix.discovery.DiscoveryClient :
                Disable delta property : false
[2023-06-22 16:55:42.889] INFO  DESKTOP-9D8RCUQ [           main] com.netflix.discovery.DiscoveryClient :
                Single vip registry refresh property : null
[2023-06-22 16:55:42.889] INFO  DESKTOP-9D8RCUQ [           main] com.netflix.discovery.DiscoveryClient :
                Force full registry fetch : false
[2023-06-22 16:55:42.889] INFO  DESKTOP-9D8RCUQ [           main] com.netflix.discovery.DiscoveryClient :
                Application is null : false
[2023-06-22 16:55:42.889] INFO  DESKTOP-9D8RCUQ [           main] com.netflix.discovery.DiscoveryClient :
                Registered Applications size is zero : true
[2023-06-22 16:55:42.889] INFO  DESKTOP-9D8RCUQ [           main] com.netflix.discovery.DiscoveryClient :
                Application version is -1: true
[2023-06-22 16:55:42.889] INFO  DESKTOP-9D8RCUQ [           main] com.netflix.discovery.DiscoveryClient :
                Getting all instance registry info from the eureka server
[2023-06-22 16:55:43.508] INFO  DESKTOP-9D8RCUQ [           main] com.netflix.discovery.DiscoveryClient :
                The response status is 200
[2023-06-22 16:55:43.509] INFO  DESKTOP-9D8RCUQ [           main] com.netflix.discovery.DiscoveryClient :
                Starting heartbeat executor: renew interval is: 30
[2023-06-22 16:55:43.511] INFO  DESKTOP-9D8RCUQ [           main] com.netflix.discovery.InstanceInfoReplicator :
                InstanceInfoReplicator onDemand update allowed rate per min is 4
[2023-06-22 16:55:43.515] INFO  DESKTOP-9D8RCUQ [           main] com.netflix.discovery.DiscoveryClient :
                Discovery Client initialized at timestamp 1687440343514 with initial instances count: 0
[2023-06-22 16:55:43.518] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.cloud.netflix.eureka.serviceregistry.EurekaServiceRegistry :
                Registering application UNKNOWN with eureka with status UP
[2023-06-22 16:55:43.518] INFO  DESKTOP-9D8RCUQ [           main] com.netflix.discovery.DiscoveryClient :
                Saw local status change event StatusChangeEvent [timestamp=1687440343518, current=UP, previous=STARTING]
[2023-06-22 16:55:43.520] INFO  DESKTOP-9D8RCUQ [nfoReplicator-0] com.netflix.discovery.DiscoveryClient :
                DiscoveryClient_UNKNOWN/DESKTOP-9D8RCUQ:8181: registering service...
[2023-06-22 16:55:43.520] INFO  DESKTOP-9D8RCUQ [           main] org.apache.coyote.http11.Http11NioProtocol :
                Starting ProtocolHandler ["http-nio-8181"]
[2023-06-22 16:55:43.540] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer :
                Tomcat started on port(s): 8181 (http) with context path ''
[2023-06-22 16:55:43.541] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.cloud.netflix.eureka.serviceregistry.EurekaAutoServiceRegistration :
                Updating port to 8181
[2023-06-22 16:55:43.587] INFO  DESKTOP-9D8RCUQ [           main] com.matin.productservice.ProductServiceApplication :
                Started ProductServiceApplication in 5.038 seconds (process running for 6.488)
[2023-06-22 16:55:43.634] INFO  DESKTOP-9D8RCUQ [nfoReplicator-0] com.netflix.discovery.DiscoveryClient :
                DiscoveryClient_UNKNOWN/DESKTOP-9D8RCUQ:8181 - registration status: 204
[2023-06-22 16:56:13.521] INFO  DESKTOP-9D8RCUQ [freshExecutor-0] com.netflix.discovery.DiscoveryClient :
                Disable delta property : false
[2023-06-22 16:56:13.522] INFO  DESKTOP-9D8RCUQ [freshExecutor-0] com.netflix.discovery.DiscoveryClient :
                Single vip registry refresh property : null
[2023-06-22 16:56:13.522] INFO  DESKTOP-9D8RCUQ [freshExecutor-0] com.netflix.discovery.DiscoveryClient :
                Force full registry fetch : false
[2023-06-22 16:56:13.522] INFO  DESKTOP-9D8RCUQ [freshExecutor-0] com.netflix.discovery.DiscoveryClient :
                Application is null : false
[2023-06-22 16:56:13.522] INFO  DESKTOP-9D8RCUQ [freshExecutor-0] com.netflix.discovery.DiscoveryClient :
                Registered Applications size is zero : true
[2023-06-22 16:56:13.522] INFO  DESKTOP-9D8RCUQ [freshExecutor-0] com.netflix.discovery.DiscoveryClient :
                Application version is -1: false
[2023-06-22 16:56:13.523] INFO  DESKTOP-9D8RCUQ [freshExecutor-0] com.netflix.discovery.DiscoveryClient :
                Getting all instance registry info from the eureka server
[2023-06-22 16:56:13.544] INFO  DESKTOP-9D8RCUQ [freshExecutor-0] com.netflix.discovery.DiscoveryClient :
                The response status is 200
[2023-06-22 16:57:31.117] INFO  DESKTOP-9D8RCUQ [ionShutdownHook] org.springframework.cloud.netflix.eureka.serviceregistry.EurekaServiceRegistry :
                Unregistering application UNKNOWN with eureka with status DOWN
[2023-06-22 16:57:31.118] INFO  DESKTOP-9D8RCUQ [ionShutdownHook] com.netflix.discovery.DiscoveryClient :
                Saw local status change event StatusChangeEvent [timestamp=1687440451118, current=DOWN, previous=UP]
[2023-06-22 16:57:31.118] INFO  DESKTOP-9D8RCUQ [nfoReplicator-0] com.netflix.discovery.DiscoveryClient :
                DiscoveryClient_UNKNOWN/DESKTOP-9D8RCUQ:8181: registering service...
[2023-06-22 16:57:31.125] INFO  DESKTOP-9D8RCUQ [nfoReplicator-0] com.netflix.discovery.DiscoveryClient :
                DiscoveryClient_UNKNOWN/DESKTOP-9D8RCUQ:8181 - registration status: 204
[2023-06-22 16:57:31.134] INFO  DESKTOP-9D8RCUQ [ionShutdownHook] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean :
                Closing JPA EntityManagerFactory for persistence unit 'default'
[2023-06-22 16:57:31.136] INFO  DESKTOP-9D8RCUQ [ionShutdownHook] com.zaxxer.hikari.HikariDataSource :
                HikariPool-1 - Shutdown initiated...
[2023-06-22 16:57:31.139] INFO  DESKTOP-9D8RCUQ [ionShutdownHook] com.zaxxer.hikari.HikariDataSource :
                HikariPool-1 - Shutdown completed.
[2023-06-22 16:57:31.140] INFO  DESKTOP-9D8RCUQ [ionShutdownHook] com.netflix.discovery.DiscoveryClient :
                Shutting down DiscoveryClient ...
[2023-06-22 16:57:35.011] INFO  DESKTOP-9D8RCUQ [kground-preinit] org.hibernate.validator.internal.util.Version :
                HV000001: Hibernate Validator 8.0.0.Final
[2023-06-22 16:57:35.037] INFO  DESKTOP-9D8RCUQ [           main] com.matin.productservice.ProductServiceApplication :
                Starting ProductServiceApplication using Java 17.0.7 with PID 2996 (C:\Users\Mosavi\IdeaProjects\product-service\target\classes started by Mosavi in C:\Users\Mosavi\IdeaProjects\product-service)
